Resource Metrics - RHOAI 3.x Gateway Components
Generated: Tue Nov 18 09:06:21 AM CST 2025
Configuration: Collecting metrics every 5 seconds during benchmark

Metrics Collected:
- kube-auth-proxy CPU usage
- kube-auth-proxy Memory usage
- echo-server CPU/Memory usage

================================================================================

=== ITERATION 1 - START - Tue Nov 18 09:06:24 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478385.461,"0.00008577860445140076"]
[1763478429.402,"0.000005485731822099333"]
[1763478429.402,"0.00013603915938767788"]
[1763478429.402,"0"]
[1763478429.402,"2.0296642603127984e-07"]
[1763478429.402,"1.5857087758414026e-07"]
[1763478429.402,"0"]
[1763478429.402,"0.0006407989947955491"]
[1763478429.402,"0"]
[1763478429.402,"0.000003622783259317174"]
[1763478429.402,"0.0015604114797022086"]
## echo-server Memory (bytes):
[1763478429.574,"50769920"]
[1763478429.574,"10686464"]
[1763478429.574,"39305216"]
[1763478429.574,"0"]
[1763478429.574,"3211264"]
[1763478429.574,"2826240"]
[1763478429.574,"0"]
[1763478429.574,"39817216"]
[1763478429.574,"0"]
[1763478429.574,"11059200"]
[1763478429.574,"26632192"]

=== ITERATION 3 - START - Tue Nov 18 09:07:19 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478440.066,"0.0728894331021774"]
## kube-auth-proxy Memory (bytes):
[1763478440.222,"46309376"]
## echo-server CPU (rate over 5m):
[1763478440.378,"0.0001445940571558395"]
[1763478440.378,"0.000005831268613759835"]
[1763478440.378,"0.00014211400594509385"]
[1763478440.378,"0"]
[1763478440.378,"2.5612317329293974e-07"]
[1763478440.378,"2.1248914255039235e-07"]
[1763478440.378,"0"]
[1763478440.378,"0.020957632546378734"]
[1763478440.378,"0"]
[1763478440.378,"0.0037300647609079616"]
[1763478440.378,"0.011545631215364761"]
## echo-server Memory (bytes):
[1763478440.534,"50769920"]
[1763478440.534,"10686464"]
[1763478440.534,"39305216"]
[1763478440.534,"0"]
[1763478440.534,"3211264"]
[1763478440.534,"2826240"]
[1763478440.534,"0"]
[1763478440.534,"39817216"]
[1763478440.534,"0"]
[1763478440.534,"11059200"]
[1763478440.534,"26632192"]

=== ITERATION 3 - END - Tue Nov 18 09:07:35 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478456.248,"0.0815981022702594"]
## kube-auth-proxy Memory (bytes):
[1763478456.407,"46309376"]
## echo-server CPU (rate over 5m):
[1763478456.563,"0.00012833221423236483"]
[1763478456.563,"0.0000052624648059164"]
[1763478456.563,"0.00013221759280406572"]
[1763478456.563,"0"]
[1763478456.563,"2.2627998057300005e-07"]
[1763478456.563,"2.1364630595467736e-07"]
[1763478456.563,"0"]
[1763478456.563,"0.034774702041970945"]
[1763478456.563,"0"]
[1763478456.563,"0.006761143029070017"]
[1763478456.563,"0.026904638094136023"]
## echo-server Memory (bytes):
[1763478456.734,"50769920"]
[1763478456.734,"10686464"]
[1763478456.734,"39305216"]
[1763478456.734,"0"]
[1763478456.734,"3211264"]
[1763478456.734,"2826240"]
[1763478456.734,"0"]
[1763478456.734,"39817216"]
[1763478456.734,"0"]
[1763478456.734,"11059200"]
[1763478456.734,"26632192"]

=== ITERATION 4 - START - Tue Nov 18 09:07:46 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478467.235,"0.12008573607081749"]
## kube-auth-proxy Memory (bytes):
[1763478467.394,"44335104"]
## echo-server CPU (rate over 5m):
[1763478467.555,"0.00013380289647640193"]
[1763478467.555,"0.000005025342391890472"]
[1763478467.555,"0.0001331840002357863"]
[1763478467.555,"0"]
[1763478467.555,"2.2119515233360963e-07"]
[1763478467.555,"2.6340050046095184e-07"]
[1763478467.555,"0"]
[1763478467.555,"0.03477470204197095"]
[1763478467.555,"0"]
[1763478467.555,"0.006761143029070019"]
[1763478467.555,"0.026904638094136023"]
## echo-server Memory (bytes):
[1763478467.714,"50769920"]
[1763478467.714,"10686464"]
[1763478467.714,"39305216"]
[1763478467.714,"0"]
[1763478467.714,"3211264"]
[1763478467.714,"2826240"]
[1763478467.714,"0"]
[1763478467.714,"39325696"]
[1763478467.714,"0"]
[1763478467.714,"11239424"]
[1763478467.714,"27561984"]

=== ITERATION 4 - END - Tue Nov 18 09:08:02 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478482.507,"0.12008573607081749"]
## kube-auth-proxy Memory (bytes):
[1763478482.659,"44335104"]
## echo-server CPU (rate over 5m):
[1763478482.822,"0.00012638918740561351"]
[1763478482.822,"0.000001792314522291468"]
[1763478482.822,"0.00013325959754530197"]
[1763478482.822,"0"]
[1763478482.822,"2.0310741029631168e-07"]
[1763478482.822,"3.0211603705412475e-07"]
[1763478482.822,"0"]
[1763478482.822,"0.03477470204197095"]
[1763478482.822,"0"]
[1763478482.822,"0.007465604050072182"]
[1763478482.822,"0.030316653966986268"]
## echo-server Memory (bytes):
[1763478482.982,"50769920"]
[1763478482.982,"10686464"]
[1763478482.982,"39305216"]
[1763478482.982,"0"]
[1763478482.982,"3211264"]
[1763478482.982,"2826240"]
[1763478482.982,"0"]
[1763478482.982,"39325696"]
[1763478482.982,"0"]
[1763478482.982,"11239424"]
[1763478482.982,"27561984"]

=== ITERATION 5 - START - Tue Nov 18 09:08:13 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478493.466,"0.1318198586418173"]
## kube-auth-proxy Memory (bytes):
[1763478493.622,"44830720"]
## echo-server CPU (rate over 5m):
[1763478493.782,"0.0001492731814600609"]
[1763478493.782,"0.000005544148600877228"]
[1763478493.782,"0.00014402301820150653"]
[1763478493.782,"0"]
[1763478493.782,"2.3374871629803454e-07"]
[1763478493.782,"2.857087701009644e-07"]
[1763478493.782,"0"]
[1763478493.782,"0.048010561675677466"]
[1763478493.782,"0"]
[1763478493.782,"0.009638588067929225"]
[1763478493.782,"0.036859167378794605"]
## echo-server Memory (bytes):
[1763478493.944,"50491392"]
[1763478493.944,"10686464"]
[1763478493.944,"39026688"]
[1763478493.944,"0"]
[1763478493.944,"3211264"]
[1763478493.944,"2826240"]
[1763478493.944,"0"]
[1763478493.944,"40976384"]
[1763478493.944,"0"]
[1763478493.944,"13357056"]
[1763478493.944,"27176960"]

=== ITERATION 5 - END - Tue Nov 18 09:08:28 AM CST 2025 ===
## kube-auth-proxy CPU (rate over 5m):
[1763478509.434,"0.17427353849179034"]
## kube-auth-proxy Memory (bytes):
[1763478509.618,"44830720"]
## echo-server CPU (rate over 5m):
[1763478509.767,"0.0001492731814600609"]
[1763478509.767,"0.000006096424025748359"]
[1763478509.767,"0.00013363222451262739"]
[1763478509.767,"0"]
[1763478509.767,"2.18633745139816e-07"]
[1763478509.767,"2.3539899033669953e-07"]
[1763478509.767,"0"]
[1763478509.767,"0.053401399187780536"]
[1763478509.767,"0"]
[1763478509.767,"0.011132046021203271"]
[1763478509.767,"0.041158804786750436"]
## echo-server Memory (bytes):
[1763478509.922,"50491392"]
[1763478509.922,"10686464"]
[1763478509.922,"39026688"]
[1763478509.922,"0"]
[1763478509.922,"3211264"]
[1763478509.922,"2826240"]
[1763478509.922,"0"]
[1763478509.922,"40976384"]
[1763478509.922,"0"]
[1763478509.922,"13357056"]
[1763478509.922,"27176960"]

